# [uk_pirates_queen] recent context, 2026-06-22 3:54pm GMT+8

**Legend:** session-request | 🔴 bugfix | 🟣 feature | 🔄 refactor | ✅ change | 🔵 discovery | ⚖️ decision

**Column Key**:
- **Read**: Tokens to read this observation (cost to learn it now)
- **Work**: Tokens spent on work that produced this record ( research, building, deciding)

**Context Index:** This semantic index (titles, types, files, tokens) is usually sufficient to understand past work.

When you need implementation details, rationale, or debugging context:
- Use MCP tools (search, get_observations) to fetch full observations on-demand
- Critical types ( bugfix, decision) often need detailed fetching
- Trust this index over re-reading code for past decisions and learnings

**Context Economics**:
- Loading: 50 observations (28,680 tokens to read)
- Work investment: 434,986 tokens spent on research, building, and decisions
- Your savings: 93% reduction from reuse

### Jun 16, 2026

**C:\Users\jiunchiwang\.claude\skills\uk-slot-extrabet\references\architecture.md**
| ID | Time | T | Title | Read | Work |
| #2510 | " | 🟣 | Ghost Slot API Methods Implemented in WantedPosterItem |  |  |

**General**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2511 | 10:22 PM | ✅ | WantedPosterItem Ghost Slot Changes Type-Check Clean |  |  |

**#S829** UK slot machine project: restore accidentally modified official template framework and document the changes (Jun 17, 10:40 PM)

**assets/game/Prefab/WantedPoster/WantedPosterItem.prefab**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2512 | 10:40 PM | ✅ | WantedPosterItem prefab restructured with Content node for ghost display isolation |  |  |
| #2513 | 10:45 PM | ⚖️ | Content node reparenting approach validated through alignment smoke-test |  |  |

**assets/Script/WantedPoster/WantedPosterManager.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2514 | " | 🟣 | WantedPosterManager ghost state machine implementation for multiplier display isolation |  |  |
| #2515 | 10:46 PM | 🟣 | Ghost state machine async timing implementation with race condition handling |  |  |
| #2516 | " | 🔄 | Ghost state cleanup integrated into all entry points with Content visibility restoration |  |  |
| #2517 | 10:47 PM | 🟣 | ReconcileCascade survivor-aware ghost transitions for layout snap prevention |  |  |

**assets/Script/WantedPoster/WantedPosterItem.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2518 | 10:48 PM | ✅ | Ghost state machine implementation passes TypeScript type checking |  |  |

**.claudedocs/WantedPoster-單張不置中-設計規格.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2519 | 10:50 PM | ⚖️ | Design spec updated: HandlePlayMarkActive ghost decision moved to async phase to fix race condition |  |  |
| #2520 | " | ⚖️ | Design spec updated: m_ghostOwner timestamp array omitted from implementation per YAGNI principle |  |  |

### Jun 18, 2026

**.gitignore**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2521 | 10:19 AM | 🔵 | ExtraBetComponent.ts in framework directory is git-ignored |  |  |

**uk_pirates_queen/extensions/astarte-framework/assets/Component/ExtraBetComponent.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2522 | " | 🔵 | Multiple projects share astarte-framework with ExtraBetComponent.ts |  |  |
| #2523 | 10:20 AM | 🔵 | ExtraBetComponent.ts differs by only 3 lines from template version |  |  |
| #2524 | " | 🔵 | Identified unauthorized framework modification: two-step cancel ExtraBet logic |  |  |

**assets/Script/ExtraBet/ExtraBetWindow.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2525 | 10:21 AM | 🔵 | Pirates Queen has project-specific two-step ExtraBet implementation |  |  |

**extensions/astarte-framework/assets/Component/ExtraBetComponent.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2526 | " | 🔵 | SetTwoStepMulti exists in framework, creating cross-project impact concern |  |  |

**extensions/astarte-framework/package.json**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2527 | 10:22 AM | 🔵 | Framework modification unique to Pirates Queen, not present in other projects |  |  |

**extensions/astarte-framework/assets/Component/ExtraBetComponent.ts**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2528 | 10:30 AM | 🔴 | Restored ExtraBetComponent to match framework baseline |  |  |

**.claudedocs/ExtraBet-公版誤改還原記錄.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2529 | " | ⚖️ | Documented framework restoration decision and two-step ExtraBet glitch trade-off |  |  |

**#S830** Fix accidental framework file modifications in ExtraBet feature and establish rule to prevent future edits (Jun 18, 10:34 AM)

**uk_slot_template/CLAUDE.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2530 | 10:46 AM | 🔵 | UK slot project CLAUDE.md documentation inventory completed |  |  |

**#S831** Fix accidental modification of framework template file ExtraBetComponent.ts and establish UK project conventions (Jun 18, 10:52 AM)

**CLAUDE.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #2531 | 10:53 AM | ✅ | Added UK slot game development conventions to project documentation |  |  |


Access 435k tokens of past research & decisions for just 28,680t. Use MCP search tools to access memories by ID.
